,account_id,customer_id
804,c46f50ddcb,591b908dcb
805,e125ae772c,c9788f9834
806,08e6417bc9,c77ecabe5a
807,b60c86b245,3abb0c41e1
808,19cece055c,79eb738fe0
809,bcfc27d3e2,07c96c890c
810,ab79506d54,6715e0be67
811,ca1c415e80,9ad3e3e5b0
812,fd60337f6a,e83f8f826c
813,8a56e8863d,99419f964a
814,484868a61c,e1c83fd2de
815,0dd2c617d5,9bd14030ef
816,b0d2e4ecd2,ebcbc692ad
817,68f74c1fbc,48e844f8e6
818,83c429271d,2a0b9c2c79
819,3c22f482eb,97e74c2144
820,54234f684f,4b26a8da6f
821,c7ece8081a,998c29dd98
822,d5b4f698f7,5f20d1c832
823,d0016be3da,b671bdda03
824,501216e6d8,0f6ad92019
825,0295269e3d,fe1200a58e
826,b242fac1d9,18c3c645e3
827,8023aad245,111ff9e6cd
828,22158eb68a,7ddc2c86d0
829,b23836ad01,267c1cbe1e
830,77d7e6b7f6,5993b12ffa
831,0a78c98308,cac946b718
832,17defa71ab,5c9cd8ef70
833,524dfdba96,f2db18ba3e
834,978455c6be,de2329e088
835,45fa75a35b,36bb49cd67
836,e2d640c978,8d159d038d
837,32e26f3f14,42a6654ca4
838,12bd766911,dd7ffef291
839,ed14c742c1,906a178674
840,05bc4e7a0e,4bf1c39ad0
841,2ed8c3312b,0baa314dd1
842,41385a0c3d,ba29cddfd5
843,65f14f2f4a,1c9b80c45d
844,dbf7f46280,a88c29933a
845,ac5346d405,a4dc6ee533
846,ebb98bba9d,c0fe084fbf
847,c9b2b77e7a,e0f3e8f6a6
848,0fbcf445a6,930139cdeb
849,5a7b87ce16,9c6604c68f
850,228f972d80,b2a899f167
851,b54d76de93,f1616647ef
852,a5ad2bf914,3cdf030998
853,c93f338645,5dfaed7383
854,c3a9082260,27fda048f9
855,d232fc91fb,4463e251ac
856,bdb4422e21,1b4ecca57a
857,ecd0342472,cbfbd7e40f
858,377c2c4290,8c6e004800
859,8496fd62b8,07fbc1930c
860,dde03ab1c0,b91d981b88
861,f31ee81a9b,a4755225d3
862,b29a70335c,d8df489988
863,55b12e8a73,a9093c53de
864,f4ed8becd7,d69818bf35
865,687f9f0977,5032a4df23
866,677577dd3d,d1bd8d6272
867,3a7116f49e,c988caa0f4
868,3bfb125f59,700f7dbbe9
869,e8d9f583f8,7f6eb6c717
870,fa729cfd95,fbd6080236
871,12b734b035,2a6526cc22
872,556b8673e4,af6edfe99a
873,8453144b0e,0c3671d864
874,ceb6ec2df0,f8868c9f8b
875,727badccd6,9a3c921ee0
876,0005e85916,f6fb846d47
877,333092f2f9,d179c8400a
878,2405ad9edc,f0f2417551
879,9d3cef19dc,47b60f7fb9
880,404618ae5e,303dcecd58
881,1a8685e262,076ea67fef
882,5c26ac06c3,c17aaf0328
883,9aca91d9e8,89272ab3d9
884,44a5667ac2,48b44b276a
885,2fcb54cbbe,7fa3d56b4c
886,9e27b3987e,1c66c24661
887,8762c2889f,69510ef9d8
888,380fab4c4a,ac4e4738f0
889,ca1fadaee8,622c08ae6e
890,8221c804cb,3186117cfd
891,98697161e4,9def43f9d8
892,e5bf093688,55da823455
893,7ee8f7c1b7,fbe5b8fc41
894,255d53ef67,6b4d053a57
895,f1a453a7a0,3a9da0c428
896,081c2e39ea,5ec973cb2b
897,bec691d90c,fcc00459c1
898,ce299fd42b,9a62e4bb52
899,65ed14b8cf,2fa0eb0ff2
900,f4a5b04018,429f5ef989
901,b1913e7fa2,6b8a029d0a
902,c3f4ad9a65,a44d706f9f
903,293648dd15,412eba8f53
904,c80f9954dc,10cba70138
905,c1eac98e60,361722aee7
906,087e1db08f,62aec823c8
907,760b03f125,93cacca5e5
908,205ef48827,5c55d04aa0
909,20c42d4513,6d9d6eed38
910,b7ab3d3a24,22ba1d125c
911,135724b632,7e659fd659
912,6c0af2c376,bb2fe88894
913,01e2753963,d7d4e7efcb
914,f89918cd74,0707f983cb
915,c58bcc0d8a,92f9d3a1f9
916,0b7ccfe940,4ec63a88fe
917,8edf74426a,05d2163162
918,a25786b0ab,dbcdbef885
919,edc6ffc3b7,47a15cd6f0
920,29cf34323c,a5dbb0697a
921,6bcad3287f,08ed062378
922,7e63fa51a7,347e6f7674
923,97214f1f3c,272827a987
924,8478b71adb,385e081c8a
925,3b820ecbe5,083406a948
926,7451adb323,9d308565a1
927,754c5f240b,2e667623ad
928,36a9dce42a,cacb0caf1c
929,e7b192bd16,9a0fb9bae3
930,cc5b020a80,434da57327
931,6ff01a3f0a,2ace5c3f78
932,795c395aa3,3abe018e8f
933,39f4277ae8,f289f00821
934,004d5eaeaf,a77a329641
935,9e4751fed8,1cc0934135
936,5626637604,364cdf8d65
937,96e89f3a4c,b23926b37d
938,cd92d3d65f,2b7928ce14
939,d62bba9070,759b6fb625
940,7eb58931bd,ba35884b8c
941,d4d0ba42c2,b43d65166c
942,2a607cab3e,793ff8e8be
943,2eb588678d,884784bced
944,74a0380848,687d60fe7b
945,29ae2c1ad2,0490f1be3d
946,76a8d1c519,67057ce49a
947,c4002087b1,4dcf9119de
948,867c02aa61,6af95c596c
949,90ccb03a14,e6fd257c74
950,7ec3aab550,f39079f38e
951,d836e329ce,bc2c36c9cc
952,4428d7e946,500a1727ac
953,2a00c25021,2c3ff11d24
954,94e7aaa339,bed2d958d3
955,bf115c3f0a,a931cb1791
956,e798a65cdc,f964545c10
957,5fbb95fe70,af2826731a
958,d43b8e6a83,9876a44667
959,c571c1670f,4b4fc201a1
960,bb5eca7e66,54ec97a397
961,6e3a51d917,5ba6eafbf3
962,4a7a0e3cb7,8b369636fd
963,356f93d226,1ab72cbea0
964,ab3844a4aa,719c45f603
965,0979162d6c,661b675f33
966,7954d0340d,40040ebaa8
967,d589642bcd,b5ce1b73f1
968,1129751498,257d7d24b3
969,9b0156b2d9,393a7298f6
970,f2bebc659b,328520d822
971,d42e3db00b,44dd199da9
972,d3246fc673,7dbbff6f62
973,648770492f,d5e7dac352
974,dcb10697df,052d568c00
975,b1347a6fd9,0c6660fa87
976,3bead0ff04,c4806d9bd5
977,069678df27,4576190013
978,f371c4c3fc,5571c66876
979,28235ffefc,14ef0a3552
980,8ca17e9124,8520574b4b
981,287299a99f,5d0daea6e2
982,1fa83b5ea3,cc081e5d75
983,6c9189f783,6204491161
984,01c8a51453,214508adee
985,bc9873c0fd,9731967598
986,4fd8bda8c1,3c49674f60
987,5c7f6c8668,721e341caa
988,756f99bde1,2c89dd43a6
989,246b08c17a,05ffee057b
990,dadff5c19b,e8f3d1c2d7
991,778e646a4e,630a9340c5
992,56a3b07c09,8efbdaebb1
993,50f480049d,ba09c9ccb2
994,034f4b11a8,f1390f7186
995,962fbeab8b,343bd2b1a9
996,b9d4dd7f5c,0c12860bfe
997,c01768dd48,fe19daf0c0
998,6212eebbfe,e33e38e3b3
999,2f50026d53,caad050780
1000,02172e5a69,c8cd79c67b
1001,ec5e8942b6,211fb0c713
1002,e3e20f7e70,116467e4e9
1003,13fac8780f,de5f79f432
1004,7e2f608aa0,5b05bccdff
1005,f504a70df3,b3e9f9fb90
1006,36d2b181ca,2dc1b01576
1007,dac0c76e1c,5d79187332
1008,026c8896d1,9984db3fcc
1009,84efffd8b9,fd1f21a6eb
1010,63265aa867,495d576dbd
1011,6e1aecddbb,f5e3581ed4
1012,d7e7b60c07,e46c717f93
1013,b1286c5b46,9ff69389ab
1014,e02dd8311d,1bc20661de
1015,5082bec162,b4fa952993
1016,1ccecc898f,23ad1f600f
1017,e82f7178fc,c3057e5012
1018,dffc03e8b0,dab27a1f58
1019,f4c2bf6271,f85faf97b5
1020,fe52f8f8f0,c34c54b5f0
1021,10b32f1e96,a51b2baada
1022,ae8c12de1f,6ef64c2428
1023,b662457d75,a5c3ea9727
1024,a2b564fc47,8395f04d1d
1025,5166c85384,fd702d292f
1026,dd18641efc,58b1b15c65
1027,831b094b2f,7575b730da
1028,91a4e3d92a,441c713414
1029,d5c88ac025,1337c2b447
1030,b796099fbe,b50afbfee7
1031,c315e65730,0cf4a05adc
1032,0e36c5e93c,83f334b411
1033,2c742e69df,64498287ca
1034,84da03eb15,ffd663e2fd
1035,590408b0d2,dc59cd688f
1036,c6f9e6f2ac,f454fba1bd
1037,fc003b22ac,8d3b79e792
1038,2f2e3a60a6,8d1df3005b
1039,62f6f266af,6aa640826f
1040,5bdd259513,586c2750ff
1041,adc59157dc,0f452075dc
1042,e931c46190,e9446cce41
1043,11b840d7b3,20d4e86dec
1044,9ce11aeaf9,a277a18700
1045,b1ce125de6,1f64d15763
1046,5e9087848c,9d50807be2
1047,83ae784156,5ccae1e02c
1048,50cd3cc75b,d920dd38f0
1049,b1d26c3fa8,6bfbbebca6
1050,46ed6dbee9,b07495a496
1051,bc55e05bc1,2d11d254ab
1052,35713b4e95,98fcb21070
1053,6bf7220ea8,fc96de929b
1054,b019099f6f,97e9e7273f
1055,99b0950514,2c0d22b616
1056,4060f5a448,e152d9a5be
1057,54b6cfa239,9fb997e508
1058,ced0174811,5604adf64d
1059,f1714042e4,0dec2e95ec
1060,957d609ce5,a9ef94a825
1061,79d5922b23,11e9677dc6
1062,6406f7c91c,b8916d690c
1063,107e8931c9,4f129c2c77
1064,119327479d,746dea6819
1065,44d8df8ecd,172e8dbfd1
1066,ba1b4165e2,67fe5c6daf
1067,1d1572fc4a,0eb691ffae
1068,cc4c054226,669bfa4522
1069,018a27f900,22f9f3da43
1070,cf97a70097,130386bf48
1071,7ce8fbd09d,6ee461e3c0
1072,693cdaf25f,9a0d63a72a
1073,bc25dd01ea,61cdcb853c
1074,f3d221eee1,1ca3a73f5e
1075,696091cc8b,ba3d540e69
1076,7ed68c633d,f0ef3a303e
1077,d797eb8c76,7b648c5600
1078,868974c8c6,d169ae46a3
1079,a8b5326dc0,4ea8ac511e
1080,37bdc4d545,d8d1a2548e
1081,c78b415b40,db08e0175c
1082,951227b75b,4aee7cba99
1083,67f812a784,c81139c0d7
1084,f0abb2963b,04d1f1ffe8
1085,1903621434,6f25d88c56
1086,21cdb71840,f476bd27eb
1087,ef1382adf6,fb825c49a5
1088,96c9e7b3d4,eee3f98862
1089,2c56b4ac94,20e633fd8d
1090,9e652fee46,58ec627680
1091,910b555d3a,191c0c5b1f
1092,964a12984f,03b79900ab
1093,54cf869cc3,562981c0c2
1094,2cc9963675,e4be41da89
1095,b3d8923dc3,9612b72331
1096,13072dcc3e,84a2728b0b
1097,5143117516,58d3a17771
1098,f0cddcac35,2d666a8103
1099,1c1ef97378,dc5ecc9021
1100,e625d35e08,0c97a1ae7b
1101,81555c0339,ccd02c8314
1102,d6f2535b99,8dd39675bd
1103,b08b39023d,ee041d10aa
1104,affd8718c1,62d155a64e
1105,2314e347e2,2905c2a89d
1106,e54dab7fef,098ba72554
1107,d88feadf81,78c576457a
1108,8fb302e2c4,2ff9160fec
1109,f4e2049ccd,a0f7ebb75f
1110,e067a05b40,87b2bd2a43
1111,003a9efe74,1ac868bb97
1112,1d59390e07,46fc8d9be7
1113,41653ceb25,ded70e777c
1114,780d25b76c,f473c34b25
1115,aa67369f0e,d80e4cce32
1116,ed6f02a0b0,62b24b7501
1117,097ee741ac,62e633d3ca
1118,8a7e4add26,aa8e4e27e2
1119,6819469282,8213ab2e5e
1120,20d87b3630,9735bf14b8
1121,8ad99e12a7,fe93eb6074
1122,b0246bbca9,0dd442b807
1123,c43f215a1e,52a4e6e4f7
1124,f7c90b8adf,f1018731c5
1125,48af5d71ef,423a27f801
1126,81442fd2cf,c00b96a4b6
1127,fed0401e0f,5c3f7e4860
1128,7a94a53e17,de11abae3c
1129,2be0242cbb,834c6c028b
1130,edcd2aaf88,cb21d86646
1131,e74be86f71,5efa2f9dc0
1132,3275af80ac,dfc2c04ed7
1133,ec86b3e23e,b763c2e1f3
1134,ae79a36589,3f54f4e1ae
1135,48b6b3dd64,2fd3d56818
1136,31a7b76841,34d174399d
1137,561afb2a81,015f05a377
1138,5fbc7fc2e6,d0b56443bd
1139,da99458f71,4d06a53096
1140,ec878c7206,4779f9fb1c
1141,29b2f22ad1,96723edc7b
1142,7f0c17ddc0,1704ad4ab6
1143,c5d6d8c27e,934926169f
1144,146b029c04,472907f4ef
1145,4cd7fb3f71,eb09c7efb4
1146,5fa55c7e32,a53a6d47ae
1147,575e0b9bcb,39b5374770
1148,bcfa00a116,771363a395
1149,39f6a3096b,43033119db
1150,4d543fa2f2,5346fd1bcb
1151,2e262c7278,e9db585bd7
1152,a5f15f93d9,79478485c5
1153,0698984b28,0e422d42d3
1154,166932b9d6,1c0937a4f9
1155,2d1462aeb6,58fa1bbb6e
1156,8b743ebaf0,f73915b7b4
1157,c45d2feb25,51b9d1104b
1158,935fdcfdc3,ac2c229538
1159,5f1d01f841,faad383626
1160,897e3e3248,78a1dde245
1161,5b6eda97b9,23c6799fa4
1162,173113b5cc,7749ad2886
1163,079ad25dc9,7749ad2886
1164,47eda930f2,16dae38db0
1165,23ee9140f6,668ba6e2ea
1166,35faa8adeb,94e7c87c84
1167,e40b9ce42a,4e94a86882
1168,61032e909d,be7daaafcc
1169,e5b23fae32,32a75237bd
1170,3c8d38f381,eebc95f6d2
1171,59c7d0748f,85dfae282b
1172,fbd1796eef,01a54bb807
1173,0dde416a96,323adf25b5
1174,eba1ac9c31,113e5ec5f0
1175,8483260083,e3de21649b
1176,08b5e0bff5,1dc096a182
1177,912b8aba9f,9553588c25
1178,86a5ded1ec,62f2e1a269
1179,aa02e51c54,0df48026af
1180,0e0b1823ff,68f8e3a776
1181,7605f249d9,4f15c966f1
1182,9cfd1cb11a,276b8f0659
1183,356a13800b,a36b29be95
1184,13a205a7d3,b215a4a961
1185,bb1a516530,da12d1697b
1186,594a25a7e4,5f2d2c721d
1187,fb38a48d96,ba206fc05a
1188,ae8ae85eb4,91c4bd3952
1189,5cf1f90a40,ce94282e66
1190,7f03e4ad54,9f1242265d
1191,6f435afb23,15a01f256d
1192,fd32f84d73,d7879eb26c
1193,1f615eff7e,5e81f91093
1194,47e25e90dd,9f278ac04f
1195,d020ccdd97,a6b9aa9681
1196,23531a9d90,3602ade24a
1197,ffe1fe991e,e8be3e120a
1198,ed097e2906,83a9c31bee
1199,e790d97416,f3790e4346
1200,970adf235d,2de7482cba
1201,f27df7a711,08a026f526
1202,e3474c8377,d24828f947
1203,e0cf6b026b,43141a02ea
1204,6c7e9309f9,9e2c5d19f6
1205,66e6a4efbf,61017f574b
1206,db85b4df95,513dad1ede
1207,ab83b3a080,3f9b709c4c
1208,c6461dd571,17c70733fc
1209,99f1dc1c41,dee7606ad2
1210,aa7e16c03a,c1839134f5
1211,b977d3ae02,4395676db9
1212,4c6c9ed28d,fe83b76b73
1213,05128f69a5,7c9b432a5d
1214,6ca7674c7c,1cce96c596
1215,e0d40132e3,daa523a088
1216,14cbea3307,9a3d2105d2
1217,0318d38e0e,192ac3262f
1218,02d09a33fd,9378077a60
1219,5bb66965f3,061ec4cb0e
1220,eaef450fc2,5a17a83632
1221,b6f90078fe,a51b22654c
1222,d5f70fe98a,4155bfc0d6
1223,deba405776,1d0c3b5bb2
1224,458f5e6fbb,f93ff22c58
1225,0f3b5bdce5,9717408497
1226,fd5515c97e,efdbbaf34c
1227,1aecf1b592,a3ec1e80a1
1228,0ad157a316,3a6865456e
1229,007a99dd10,0be2e6edb7
1230,e73b5497a5,0f4250e917
1231,3de10d50fe,04c325579b
1232,543f2e3d9f,33efd37157
1233,a52db1b692,7b85307f71
1234,1ea5d207d4,2d3d0468b0
1235,28c052f663,57cedbf6af
1236,16d639e862,770f259761
1237,84b62e3d17,2f9c2a2f70
1238,03572a1650,bd36ab451e
1239,f69f09933a,c5958ca708
1240,660414458b,b481774e59
1241,34a48e8ea8,0b6fd4f410
1242,c445571136,9c1e0d4de2
1243,cf3a5cbca0,f5ddd1e5ba
1244,14327a14f5,df5d1ce6ce
1245,339f3502e7,8b4e517bb7
1246,f27d3dfa97,2c8c074708
1247,45a1b1c98c,a7b9090fd7
1248,6997c16a42,8cdd4e42a5
1249,b722c042e9,e9035cb7b6
1250,c3ed6f55db,a748cfbe07
1251,cdbb56d8ea,378e0c2167
1252,b7f81f5b3d,be757632bc
1253,b5e122b4ca,f3fe7e7fab
1254,463a55f2b2,980a0b0380
1255,6918b2c0e4,8458a6d0a3
1256,646f628f23,f9f17b5325
1257,06b4799ae2,64bdb4c83d
1258,6324368e79,eeb88cfac6
1259,912ec3b083,d398be4326
1260,48db81764f,df30808628
1261,c7d29bc75b,39b4f38343
1262,53fcf2f510,6f76ed9cce
1263,27f078979a,a3e7de3dcb
1264,639b2db6e1,69911c89a9
1265,a93df06a65,cb0593e682
1266,fc2e009b4a,373c3117a0
1267,274bf4adb9,4439682915
1268,c40f63ce1b,f42a9bf9c0
1269,d53899b9b9,42e861cc5a
1270,768e34e0c1,9593377086
1271,29ca01006c,dde069977f
1272,7395d798b7,00dd94b5fc
1273,2758701b81,320fc525f3
1274,156fbc4fd2,3399cb1c87
1275,97d8bcb598,a67e8355cb
1276,5a66d6fda2,53cc9c0b31
1277,a13d71546e,d11d522aa4
1278,4fae04979f,b07ca8c8b1
1279,ed00a8b574,985468228b
1280,c8833c1f31,5cf4f46d3a
1281,07259ec221,1d3bbf8dfb
1282,5b46d15759,e3d2ade03a
1283,d3b34c26b3,8fdea7b7fb
1284,0997ed4c2d,4486038ab6
1285,ec1756f335,f0181b8556
1286,1221a63151,fc9165326b
1287,f22e412f8e,2e5627b2ea
1288,5cbd55e27b,f6244e11f8
1289,8b9af071a6,8463f9416b
1290,2167160f11,c4fbc24e0b
1291,e075d88dac,f1afd54ec9
1292,7e0beb51bc,11e3bd4837
1293,d2b988a308,770abc8126
1294,f1dbac96b0,525a1d6368
1295,e7180e5072,8cd19147e5
1296,ad4c0be98d,6073f2a890
1297,031d81e50d,e914bd7178
1298,9f0bcce7ab,6681e4d3b2
1299,3a0b7dd6de,180525ff92
1300,e22ab10c4d,1c3b62d2a3
1301,0614a182e1,6a85b5e6aa
1302,a9b7d02d7c,2c01f04e02
1303,c77dae347b,397e3a8940
1304,c49375192c,4ceba74c45
1305,888f11ffa8,790120655d
1306,fd7994fd5e,9404dd1603
1307,a215528b3b,0e326cebbe
1308,366956a0b6,d770e9a479
1309,e2bd576b3c,a1cc39d0c7
1310,a9687f43e7,170c97dc61
1311,2ae136855f,ffadffbe73
1312,134bc7184b,6804ee7723
1313,f36377963c,28dcbd2741
1314,d352809b86,9e1172168b
1315,64e235f94e,addafc005e
1316,971f046e38,a49b294f8c
1317,8266ebb14a,a6772bdc97
1318,c4dceb944b,eb8c080e59
1319,8c8d893477,f6372b2036
1320,7f6803125d,96e2c70bad
1321,37c3389049,68beed84af
1322,25bca595ee,94c6a91229
1323,8be6ac8ea8,e8df65aba6
1324,fe6785dd66,7f858206f0
1325,c35b4f001f,60c7d11791
1326,6ec5396c3f,8b6708f5ee
1327,471d30b1fa,e1badc9c1d
1328,aad60181f1,88c6c5c832
1329,aea5a80a9c,ea3ad6421d
1330,ef657bf363,28f443e9b4
1331,94488ddbd9,d7e09cc794
1332,82b12c151b,ec445c6bf2
1333,ce3fcc65cd,616cec1e42
1334,7de592017c,dad293d745
1335,76cb9c92e3,bbf7aa3e74
1336,b66872130f,c882d8640a
1337,9acdb29ef8,ec51ea389a
1338,f50cf3f6bc,76c0a95d8d
1339,21422e684c,9026a0338e
1340,fadf185a26,7206f9389a
1341,1b43f27968,c915518f55
1342,0402b096a8,de36e67b73
1343,5988a9a12d,400369541f
1344,69f43c3f6d,e72366144d
1345,cffbcc53fb,3517362d47
1346,3a61c37274,3517362d47
1347,d6b853dd46,7598a6c087
1348,7fd0308bc4,c2d0db5f9f
1349,c601894dec,e86b79463b
1350,c82f72100a,32164e2ca5
1351,e4aad743be,d61e708534
1352,9d08c568e8,6ff1121b41
1353,48979a8b9e,334b50271e
1354,a1c15a7a43,2bf25f17c1
1355,e1efb0f6a7,4afbe262a2
1356,8e47f455ac,f3f18feee3
1357,40a5e25c58,cd2323ffcf
1358,8a6bd4fe18,a96e6bb766
1359,435c60b619,ccb259a680
1360,6d546b2502,54d7dfceef
1361,21f596c16d,3fda825f5e
1362,4f2669cfe5,37a47d4179
1363,953cb0c80c,78430bbdee
1364,45addc0089,c46d701e04
1365,1ec3312417,31c67e5474
1366,d972d25164,4cc0df60b0
1367,0133c908cc,974f5614c4
1368,5ac24caa6f,371aac9979
1369,bbe966949c,50c79dd07f
1370,4b0d7aa05a,4554c93042
1371,dfcb73d2e1,46a15bb6b8
1372,c1b4a9c59c,116ad13175
1373,52199d720a,d7820f33be
1374,a4617cd3fb,a92127e810
1375,488e11d437,af597f043c
1376,f50e47b4b6,ca96eb2918
1377,7c9a225ea6,c45a71cedb
1378,dd7cb97475,7c1306acca
1379,d2c7a27380,c95a359926
1380,67815453d7,4dc7384c96
1381,af970b0c48,2fde5df145
1382,251d81b30f,0648ff0ba1
1383,7c89a00cf0,110e0fc078
1384,7f04dcf36b,c0753ba8d3
1385,00f939eb2f,4530a484bb
1386,e7309cec66,b250959ad2
1387,eef3d7d3ce,6f2bfa6386
1388,3d7d15239b,b4bec9375b
1389,16d535af8c,879ec6caeb
1390,b4499fbb3d,1c45b35933
1391,3fb3d7cc63,7b2beb2003
1392,1117a0da98,d503d5cde1
1393,91fa75306f,370e30d53c
1394,e86c0ae905,d5b7d5f45f
1395,3ce7f150f8,494171559d
1396,2e26037d5e,baff672607
1397,b37c504c56,68eb764824
1398,91d84b73fe,6eeb4e9b24
1399,f68be8ba71,6d06d25dba
1400,8d4d763d53,8930d8f635
1401,2a24cf1204,0e1bf1e3be
1402,6b2929a370,eecc29c1b8
1403,cb67a70799,f8435f8232
1404,638367e07e,ae23d408ea
1405,24f46429f2,3b116d7981
1406,0b27ea1e0e,34788a8429
1407,e50566cc40,d9cf009733
1408,2010f5a96f,32d8bd6ca1
1409,b66999eb55,34b800f500
1410,520242cc77,6f22d58913
1411,e6b360a688,cd62a55a38
1412,4adf7571c6,e29f7c3b4a
1413,93723f7332,9720b7e4ca
1414,c570ffe2ed,aa00a064fe
1415,e6170f7d9f,a684b59866
1416,b3395a39a2,3cdd457c25
1417,27e4ff7a90,1c7da70939
1418,4c5a3f40d9,5e8f2efd7a
1419,9627e913ff,6d323e0133
1420,b4cfb297fe,4e57dac645
1421,5cd05ffa6d,e75e963c66
1422,948aa0de89,dbd6ff8b0b
1423,fd803a20c5,86080666dd
1424,9c4cd804eb,036e41acba
1425,15eee59c88,0afd88d8f1
1426,3827b16d37,66e6ce86cf
1427,19b5578705,29386cb060
1428,3325b7584f,07bc6c0d81
1429,1ace5225ee,22d2599133
1430,90c4e7f5c8,a798c76d73
1431,1b11f3fef9,08f65c54a0
1432,b70b81cbed,e85471fd2e
1433,3585001969,f9ea76396a
1434,e7020a3b16,fb8125ef60
1435,70bc2d9329,7c1ac5b3c9
1436,be28427940,42564f99b4
1437,0985c983a1,c7fb5dddb0
1438,8b2cf43f46,7d45a35f6e
1439,f4566b03a0,91b858e58d
1440,51839fd765,c5c46d49b9
1441,86fc0d4f14,8085291e01
1442,bb26908748,3087cd0550
1443,e89be6e2ca,cddc35a986
1444,5d7f19b611,50853296ef
1445,46b041cefc,d2daed6c00
1446,2b198e231f,cc12c4f011
1447,b17dfbcb71,f4cf29260d
1448,58b5681b5d,b255c7ea4c
1449,0fe2fcfc16,e9d654cd48
1450,ddfcc37255,fa96cf74b1
1451,9f1f9db3f6,64834c009c
1452,f08a0139ff,cdc44bf618
1453,51023158d4,68d307add4
1454,b4d16e9c1a,74ad9c02d3
1455,2c4a3ec011,d4c8cc7d21
1456,20a571114b,4d6cae4be0
1457,54175723dc,f879a90fbb
1458,5ebf24d0f0,bff1c673fd
1459,922decfeb3,6427c186a9
1460,f337eb50e0,6ccff2c39d
1461,fb710058af,617b09a426
1462,b4e5c46a6a,82b121aef8
1463,47ab97e451,5dee436bd4
1464,a34007e98a,3bed2cd8ee
1465,691cc1a2d2,1964993c5a
1466,bc5bc28125,71a6c4063c
1467,23fdee98db,316e8d06b1
1468,077f9ad563,79c6cdeddf
1469,3a70d0ab67,592ca72858
1470,0268d5352e,d7aadac6c4
1471,3e8d748055,992f132d34
1472,cbdb05e480,8d29c1f7a8
1473,284fd549e3,959b600be1
1474,e59722c515,0745d709cd
1475,094765c8fa,ba4bb4bd0b
1476,e90c8501b4,8e7ad1efe6
1477,a6360b5f9f,cd46ccd82b
1478,6028149829,13d50eef59
1479,a0dba06944,0483a3bef4
1480,c75e57184e,f768077d3b
1481,e3589ada43,9944a8cf5f
1482,5e45ebd10c,42ecafa461
1483,fe2144b0f4,a1c9cbcfc4
1484,4b557b6339,a71dbba127
1485,35e4343235,edf9b34c63
1486,e50dbde995,c34b755492
1487,6496997265,4250eb6960
1488,b640393daf,4fcfd09e9d
1489,6089eb237f,d07d4668bf
1490,398c6079e9,4b87f732f6
1491,659738646d,73fa0f811e
1492,0e18497153,cfb0ea29b1
1493,f9615841b2,6be77ebf00
1494,2c065eec2c,a1deb011bc
1495,493ce3e232,a6aeb96691
1496,56d21ee142,830910c070
1497,b5f05b71c6,4de143f0d7
1498,e777c2eb63,af0ac7c22e
1499,f9322a073b,da0db6c514
1500,c2ebd13953,1cd38864e5
1501,a60678c0ac,24aaf456e1
1502,c1fc79e07a,9d54e5dc55
1503,cae57cfe1f,4cbcb7581c
1504,b044931511,b9d9263b8a
1505,69b6cf18ea,dde3d2316a
1506,bf6dc2ab76,63c7f3d44c
1507,01692e547f,735b3839e0
1508,e00979964f,e5effe4f4d
1509,9612321c9a,494d188533
1510,9f9e697470,5a556e8e56
1511,aab3e88e3a,09c38c4180
1512,f174655913,1f6dd80557
1513,0fd34fefe7,8897b3a2a4
1514,0a93eb2621,5db0f4dfd2
1515,b8615c501c,d5b6b14aeb
1516,cf7ccfaaf8,6a8f156f0d
1517,5cc7f06443,af661d9092
1518,995acd161d,55c54e6983
1519,3323c98d6f,b631b07a2a
1520,59f2d74120,0d5c6462fd
1521,2e4595c916,22803a81a0
1522,3d15d2a86d,f5a70fda8b
1523,f299e3fb78,dc9762bbf3
1524,8f7edc62bc,a44a031bbe
1525,734bb38c41,6e8b868402
1526,86bb3e0f13,ff7082b3b2
1527,4e6b3ee276,ae61ae94d5
1528,6b07cee462,f949f7e07e
1529,8d4780b7f9,758fc2c01e
1530,dd93ecfd20,139c5f27e3
1531,46989a0c50,8057d3f337
1532,228f0fec4f,0466a638b2
1533,bbbd55b1ce,0cf17e6649
1534,21c66d5b36,bf1d3d3eb8
1535,55ca8060b5,943a6ca43f
1536,7a93877b7a,12696df5e9
1537,bcd375d65e,b9407e37e4
1538,4bef81bc69,d494cbb3a8
1539,0b7d471d1b,b5f015ae59
1540,7a6a7f16a0,3dedf380c2
1541,765750aec0,6273b9279e
1542,50fbf292bd,6640e12a6f
1543,5a448154a6,1e3ec3d5d3
1544,2520d1c174,aea72eb6f5
1545,5fd456ba94,8e456c26d0
1546,d8cc2dfcf8,fdf41d7050
1547,a1de347c49,960d018ae9
1548,0e7ba1fcc1,78f67cf9e4
1549,6d8bcbeeb8,2d0912f94f
1550,9d96c69bf3,0fee1fdc3a
1551,ef9d620447,9e0729dae6
1552,8bc4afe4d5,665dcabc64
1553,4f08bc7d76,f8449d7c4e
1554,b32ba73e65,a92e17774b
1555,97c7cd9bb8,d41be9f3ac
1556,582799137b,a9522c6d7b
1557,6dcb5d9ec1,b9b2e33a54
1558,8e00ff92c9,c4aabe7c09
1559,4467ed1f51,d6fca01edf
1560,44b90c4c4d,2213e335b3
1561,13b4a8ab2c,004079db24
1562,e607b0c1b1,4b6bfb117d
1563,8838c0253f,139684b941
1564,a59cb0f1de,b6df6de685
1565,6502a538c9,e4870b3b35
1566,3f85a730e5,03aaa40b42
